iter,best_total,gini,total_violations
1,39432.0,0.1592140921409215,50.0
2,39432.0,0.15781535286179257,50.0
3,39432.0,0.15218763561762733,52.0
4,39432.0,0.1592140921409215,50.0
5,39432.0,0.14545418965989593,52.0
6,39432.0,0.14401824348029468,51.0
7,39432.0,0.15781535286179257,50.0
8,39432.0,0.1465098039215688,51.0
9,39432.0,0.15849011669445107,50.0
10,39432.0,0.1535551594375125,51.0
11,39432.0,0.14772549019607856,51.0
12,39432.0,0.1592140921409215,50.0
13,39432.0,0.1592140921409215,51.0
14,39432.0,0.14666744941489562,51.0
15,39432.0,0.1405358182877111,52.0
16,39432.0,0.15887125641331587,50.0
17,39432.0,0.15624876213111516,50.0
18,39432.0,0.14925051857070176,51.0
19,39432.0,0.14545418965989593,52.0
20,39432.0,0.15218763561762733,52.0
21,39432.0,0.149612951392982,50.0
22,39432.0,0.15887125641331587,50.0
23,39432.0,0.15624876213111516,50.0
24,38440.0,0.15781535286179257,49.0
25,37450.0,0.17177118781396852,48.0
26,37450.0,0.18233653293953583,48.0
27,37450.0,0.1688408422917421,51.0
28,37450.0,0.17730626554155976,49.0
29,37450.0,0.185201238390093,48.0
30,37450.0,0.17647058823529413,49.0
31,37450.0,0.17647058823529413,50.0
32,36413.0,0.17461579226285104,45.0
33,36413.0,0.17679738562091502,46.0
34,36413.0,0.18145493491514264,45.0
35,36413.0,0.17358229598893504,47.0
36,36413.0,0.17358229598893504,47.0
37,36413.0,0.1882311310936263,45.0
38,36413.0,0.1748774509803922,46.0
39,36413.0,0.18363261093911237,45.0
40,36394.0,0.1748774509803922,44.0
41,36394.0,0.18697923143887565,44.0
42,36394.0,0.18169246646026838,44.0
43,36394.0,0.18145493491514264,44.0
44,36394.0,0.17509926726431696,46.0
45,36394.0,0.18844388819357533,44.0
46,35403.0,0.1882311310936263,43.0
47,35403.0,0.19088319088319097,43.0
48,35403.0,0.19494235462425308,43.0
49,35403.0,0.18844388819357533,43.0
50,35403.0,0.19251717781129546,45.0
51,35402.0,0.18797773346626787,43.0
52,35402.0,0.19066432543166506,44.0
53,35402.0,0.1956175632646221,44.0
54,35402.0,0.19471385984800763,44.0
55,34412.0,0.20138358373652487,42.0
56,34412.0,0.20682216241616463,44.0
57,34412.0,0.20682216241616463,42.0
58,33413.0,0.2015864914295435,41.0
59,33413.0,0.21432281521880264,42.0
60,33413.0,0.2025149190110826,42.0
61,33413.0,0.19914877398043468,43.0
62,33409.0,0.19512966476913363,41.0
63,33409.0,0.19062251766378185,43.0
64,33409.0,0.19527552400270462,44.0
65,33409.0,0.19842883157582714,42.0
66,33409.0,0.2046035805626598,42.0
67,33409.0,0.19527552400270462,42.0
68,33409.0,0.19769119769119758,42.0
69,33409.0,0.19914877398043468,43.0
70,33409.0,0.20721242545158103,41.0
71,33409.0,0.19265650585716068,43.0
72,33409.0,0.19842883157582714,42.0
73,33409.0,0.20816133470932247,42.0
74,33409.0,0.20174765558397267,41.0
75,33409.0,0.18844388819357533,43.0
76,33409.0,0.19527552400270462,41.0
77,33409.0,0.1995448938794606,43.0
78,33409.0,0.19527552400270462,41.0
79,33409.0,0.19938884644766997,43.0
80,33409.0,0.2015864914295435,42.0
81,33409.0,0.20816133470932247,41.0
82,33409.0,0.19527552400270462,42.0
83,32410.0,0.19527552400270462,40.0
84,32410.0,0.19769119769119758,40.0
85,32410.0,0.19633307868601968,40.0
86,32410.0,0.20287896340155326,40.0
87,32410.0,0.20186680336622664,40.0
88,32410.0,0.1996589940323955,42.0
89,32410.0,0.2026784570037166,41.0
90,32410.0,0.20829562594268475,41.0
91,32410.0,0.203917296766201,41.0
92,32410.0,0.20174765558397267,41.0
93,32410.0,0.20328218243819254,40.0
94,32410.0,0.20829562594268475,41.0
95,32410.0,0.19537966374454765,40.0
96,32410.0,0.19711599542624847,41.0
97,32410.0,0.20404144190427248,40.0
98,32410.0,0.1941428932087855,43.0
99,32409.0,0.1942863166772086,40.0
100,32409.0,0.2048976795958557,40.0
101,32409.0,0.20174765558397267,41.0
102,32409.0,0.20635431415454575,40.0
103,32409.0,0.20226702394623777,41.0
104,31418.0,0.20734434124527007,39.0
105,31418.0,0.20734434124527007,39.0
106,31418.0,0.21383852875961928,40.0
107,31418.0,0.20838731968558338,39.0
108,31418.0,0.20838731968558338,40.0
109,30417.0,0.2051529583386965,38.0
110,30417.0,0.2076099162131811,40.0
111,30417.0,0.2051529583386965,39.0
112,30417.0,0.21165191740412986,38.0
113,30417.0,0.2008951406649615,39.0
114,30417.0,0.21706188043145982,38.0
115,30417.0,0.21141055541159184,39.0
116,30417.0,0.2076099162131811,39.0
117,30417.0,0.21276457602908708,38.0
118,30417.0,0.21373416623286495,38.0
119,30417.0,0.21694989106753818,39.0
120,30417.0,0.2052373581011354,39.0
121,30417.0,0.21165191740412986,39.0
122,30417.0,0.20292833290521448,39.0
123,30417.0,0.20943167553997302,40.0
124,30417.0,0.209337479485186,39.0
125,30417.0,0.2051529583386965,38.0
126,30417.0,0.21455838972757246,39.0
127,30417.0,0.21373416623286495,39.0
128,30417.0,0.21165191740412986,38.0
129,30417.0,0.2180059523809522,39.0
130,30417.0,0.206567343094443,39.0
131,30417.0,0.2157954495829511,38.0
132,30417.0,0.20272117561621592,40.0
133,30417.0,0.21807693994823868,38.0
134,30417.0,0.20077835906596908,39.0
135,30417.0,0.21276457602908708,39.0
136,30417.0,0.2060973512211903,39.0
137,30417.0,0.2180059523809522,38.0
138,30417.0,0.2180059523809522,39.0
139,30417.0,0.20915750915750914,40.0
140,30417.0,0.21165191740412986,39.0
141,30417.0,0.21165191740412986,38.0
142,30417.0,0.2180059523809522,39.0
143,30417.0,0.21383852875961928,38.0
144,30417.0,0.2076099162131811,39.0
145,30417.0,0.2180059523809522,38.0
146,30417.0,0.21789161098737922,38.0
147,30417.0,0.20657034743722066,41.0
148,30417.0,0.20618401206636494,39.0
149,30417.0,0.2052373581011354,39.0
150,30417.0,0.21807693994823868,38.0
151,30417.0,0.21383852875961928,39.0
152,30417.0,0.20502611524959324,39.0
153,30417.0,0.2052373581011354,39.0
154,30417.0,0.20695734434124538,39.0
155,30417.0,0.2083818142641672,38.0
156,30417.0,0.2076099162131811,38.0
157,30417.0,0.21564270152505446,38.0
158,30417.0,0.209337479485186,38.0
159,30417.0,0.2180059523809522,38.0
160,30417.0,0.21807693994823868,38.0
161,30417.0,0.21276457602908708,39.0
162,30417.0,0.21807693994823868,39.0
163,30417.0,0.2155341072127299,38.0
164,30417.0,0.2051529583386965,38.0
165,30417.0,0.21404864841259436,39.0
166,30417.0,0.21373416623286495,38.0
167,30417.0,0.20109786834123625,39.0
168,30417.0,0.21706188043145982,38.0
169,30417.0,0.2180059523809522,38.0
170,30417.0,0.21165191740412986,40.0
171,30417.0,0.2052373581011354,39.0
172,30417.0,0.21455838972757246,39.0
173,30417.0,0.2008951406649615,39.0
174,30417.0,0.2026001705029837,37.0
175,30417.0,0.21165191740412986,39.0
176,30417.0,0.21165191740412986,38.0
177,30417.0,0.2155341072127299,38.0
178,30417.0,0.2180059523809522,38.0
179,30417.0,0.2076099162131811,40.0
180,30417.0,0.20292833290521448,41.0
181,30417.0,0.21789161098737922,38.0
182,30417.0,0.21165191740412986,38.0
183,30417.0,0.2180059523809522,39.0
184,30417.0,0.20186680336622664,40.0
185,30417.0,0.20734434124527007,39.0
186,30417.0,0.2083818142641672,40.0
187,30417.0,0.20618401206636494,40.0
188,30417.0,0.21807693994823868,38.0
189,30417.0,0.21383852875961928,39.0
190,30417.0,0.2076099162131811,38.0
191,30417.0,0.2052373581011354,38.0
192,30417.0,0.20734434124527007,39.0
193,30417.0,0.21383852875961928,38.0
194,30417.0,0.20416987755801,40.0
195,30417.0,0.2076099162131811,39.0
196,30417.0,0.21058996285738932,38.0
197,30417.0,0.2051529583386965,39.0
198,30417.0,0.20331363986642692,40.0
199,30417.0,0.21383852875961928,40.0
200,30417.0,0.21165191740412986,40.0
201,30417.0,0.2124761408988375,38.0
202,30417.0,0.21404864841259436,39.0
203,30417.0,0.2083818142641672,39.0
204,30417.0,0.21165191740412986,39.0
205,30417.0,0.2060973512211903,39.0
206,30417.0,0.20618401206636494,39.0
207,30417.0,0.21155261221486363,38.0
208,30417.0,0.2076099162131811,38.0
209,30417.0,0.209337479485186,40.0
210,30417.0,0.21568627450980393,40.0
211,30417.0,0.21058996285738932,38.0
212,29440.0,0.2076099162131811,38.0
213,29440.0,0.2193929025749002,38.0
214,29440.0,0.20117304563746896,39.0
215,29440.0,0.22037893809209064,39.0
216,29440.0,0.21814824584542344,38.0
217,29440.0,0.2076099162131811,39.0
218,29440.0,0.20991671004685067,38.0
219,29440.0,0.2118082788671025,39.0
220,29440.0,0.2193929025749002,38.0
221,29422.0,0.21165191740412986,37.0
222,29422.0,0.21155261221486363,39.0
223,29422.0,0.2157954495829511,37.0
224,29422.0,0.21058996285738932,39.0
225,29422.0,0.22025850699024008,37.0
226,29422.0,0.2204115880586468,37.0
227,29422.0,0.21706188043145982,37.0
228,29422.0,0.21564270152505446,38.0
229,29422.0,0.21404864841259436,38.0
230,29422.0,0.21305595408895267,39.0
231,29422.0,0.21155261221486363,39.0
232,29422.0,0.2180059523809522,39.0
233,29422.0,0.21564270152505446,39.0
234,29422.0,0.21058996285738932,40.0
235,29422.0,0.2076099162131811,38.0
236,29422.0,0.22442551681306008,38.0
237,29422.0,0.2243836586553358,37.0
238,29417.0,0.2051529583386965,37.0
239,29417.0,0.2180059523809522,37.0
240,29417.0,0.20943167553997302,40.0
241,29417.0,0.21165191740412986,37.0
242,29417.0,0.21807693994823868,38.0
243,29417.0,0.21383852875961928,38.0
244,29417.0,0.21694989106753818,38.0
245,29417.0,0.2048976795958557,38.0
246,29417.0,0.2180059523809522,37.0
247,29417.0,0.21155261221486363,38.0
248,29417.0,0.20743374272786036,38.0
249,29417.0,0.20502611524959324,39.0
250,29417.0,0.21694989106753818,37.0
251,29417.0,0.1986942282335927,38.0
252,29417.0,0.2180059523809522,37.0
253,29417.0,0.21155261221486363,37.0
254,29417.0,0.21155261221486363,39.0
255,29417.0,0.2076099162131811,39.0
256,29417.0,0.21068692377613282,37.0
257,29417.0,0.2060973512211903,38.0
258,29417.0,0.20292833290521448,39.0
259,29417.0,0.20272117561621592,40.0
260,29417.0,0.20943167553997302,38.0
261,29417.0,0.20695734434124538,38.0
262,29417.0,0.21155261221486363,37.0
263,29417.0,0.20109786834123625,38.0
264,29417.0,0.20077835906596908,40.0
265,29417.0,0.2076099162131811,38.0
266,29417.0,0.2052373581011354,39.0
267,29417.0,0.21165191740412986,38.0
268,29417.0,0.2052373581011354,39.0
269,29417.0,0.21564270152505446,37.0
270,29417.0,0.21706188043145982,38.0
271,29417.0,0.20657034743722066,38.0
272,29417.0,0.209337479485186,38.0
273,29417.0,0.2026001705029837,38.0
274,29417.0,0.21058996285738932,39.0
275,29417.0,0.21568627450980393,37.0
276,29417.0,0.2052373581011354,37.0
277,29417.0,0.2052373581011354,38.0
278,29417.0,0.21807693994823868,38.0
279,29417.0,0.21155261221486363,38.0
280,29417.0,0.20838731968558338,37.0
281,29417.0,0.2083818142641672,40.0
282,29417.0,0.21155261221486363,37.0
283,29417.0,0.20734434124527007,38.0
284,29417.0,0.20077835906596908,39.0
285,29417.0,0.2180059523809522,39.0
286,29417.0,0.20618401206636494,37.0
287,29417.0,0.209337479485186,37.0
288,29417.0,0.20972618122138692,38.0
289,29417.0,0.21455838972757246,37.0
290,29417.0,0.20272117561621592,39.0
291,29417.0,0.21058996285738932,39.0
292,29417.0,0.2095022624434389,38.0
293,29417.0,0.21165191740412986,40.0
294,29417.0,0.20502611524959324,38.0
295,29417.0,0.2157954495829511,37.0
296,29417.0,0.20618401206636494,38.0
297,29417.0,0.21807693994823868,38.0
298,29417.0,0.21586134453781508,37.0
299,29417.0,0.21807693994823868,38.0
300,29417.0,0.20734434124527007,38.0
301,29417.0,0.21263616557734213,37.0
302,29417.0,0.2052373581011354,40.0
303,29417.0,0.21694989106753818,39.0
304,29417.0,0.21058996285738932,38.0
305,29417.0,0.21807693994823868,38.0
306,29417.0,0.21165191740412986,37.0
307,29417.0,0.21155261221486363,38.0
308,29416.0,0.20502611524959324,37.0
309,29416.0,0.20639497629116993,38.0
310,29416.0,0.2064401252842493,39.0
311,29416.0,0.21373416623286495,38.0
312,29416.0,0.2180059523809522,37.0
313,29416.0,0.21789161098737922,38.0
314,29416.0,0.21694989106753818,37.0
315,29416.0,0.2051529583386965,38.0
316,29416.0,0.20280661284121493,38.0
317,29416.0,0.21155261221486363,37.0
318,29416.0,0.2073873409012729,39.0
319,29416.0,0.21773420479302835,37.0
320,29416.0,0.2026001705029837,38.0
321,29416.0,0.2060973512211903,39.0
322,29416.0,0.21155261221486363,38.0
323,29416.0,0.209337479485186,39.0
324,29416.0,0.21789161098737922,38.0
325,29416.0,0.20357554786620533,39.0
326,29416.0,0.21165191740412986,38.0
327,29416.0,0.21694989106753818,38.0
328,29416.0,0.20721242545158103,39.0
329,29416.0,0.21789161098737922,37.0
330,29416.0,0.21058996285738932,38.0
331,29416.0,0.2060973512211903,37.0
332,29416.0,0.21155261221486363,38.0
333,29416.0,0.21257771401243428,37.0
334,29416.0,0.21155261221486363,37.0
335,29416.0,0.21694989106753818,38.0
336,29416.0,0.21141055541159184,38.0
337,29416.0,0.2051529583386965,40.0
338,29416.0,0.20061964179611244,38.0
339,28419.0,0.2075199310493428,36.0
340,28419.0,0.21058996285738932,36.0
341,28419.0,0.21388200513021183,37.0
342,28419.0,0.21295332292208927,35.0
343,28419.0,0.2193929025749002,37.0
344,28419.0,0.20502611524959324,36.0
345,28419.0,0.2076099162131811,38.0
346,28419.0,0.20502611524959324,38.0
347,28419.0,0.2193929025749002,37.0
348,28419.0,0.21280786045102357,37.0
349,28419.0,0.20991671004685067,37.0
350,28419.0,0.21398692810457517,36.0
351,28419.0,0.21295332292208927,37.0
352,28419.0,0.21398692810457517,39.0
353,28419.0,0.21165191740412986,36.0
354,28419.0,0.21789161098737922,37.0
355,28419.0,0.20902132782937752,37.0
356,28419.0,0.2076099162131811,37.0
357,28419.0,0.2076099162131811,38.0
358,28419.0,0.22037893809209064,37.0
359,28419.0,0.21073020819806948,39.0
360,28419.0,0.20991671004685067,37.0
361,28419.0,0.20972618122138692,37.0
362,28419.0,0.21398692810457517,37.0
363,28419.0,0.20843050876738337,37.0
364,28419.0,0.21618847984628145,37.0
365,28419.0,0.2160784313725491,36.0
366,28419.0,0.21073020819806948,37.0
367,28419.0,0.2042519414768096,38.0
368,28419.0,0.209337479485186,37.0
369,28419.0,0.21398692810457517,37.0
370,28419.0,0.2157954495829511,36.0
371,28419.0,0.20528035775713807,37.0
372,28419.0,0.21618847984628145,36.0
373,28419.0,0.20991671004685067,36.0
374,28419.0,0.21073020819806948,38.0
375,28419.0,0.21618847984628145,37.0
376,28419.0,0.2193929025749002,36.0
377,28419.0,0.20991671004685067,37.0
378,28419.0,0.21398692810457517,36.0
379,28419.0,0.21398692810457517,37.0
380,28419.0,0.2076099162131811,38.0
381,28419.0,0.22037893809209064,37.0
382,28419.0,0.21398692810457517,38.0
383,28419.0,0.21175166297117512,37.0
384,28419.0,0.22037893809209064,37.0
385,28419.0,0.2073873409012729,38.0
386,28403.0,0.21175166297117512,35.0
387,27409.0,0.21901299845781005,34.0
388,27409.0,0.2208090443384561,35.0
389,27409.0,0.23069502400502523,34.0
390,27409.0,0.2275447764527221,34.0
391,27409.0,0.23145780051150888,34.0
392,27409.0,0.23153031327473536,34.0
393,27394.0,0.22531194295900167,33.0
394,27394.0,0.23069502400502523,34.0
395,26357.0,0.22746444115403586,30.0
396,26357.0,0.2336147421931735,32.0
397,26357.0,0.22819472616632866,31.0
398,26357.0,0.22819472616632866,30.0
399,26357.0,0.225624496373892,33.0
400,26357.0,0.22742399712178463,31.0
401,26357.0,0.23586279059187473,32.0
402,26357.0,0.2313317936874519,31.0
403,26357.0,0.235090340986279,30.0
404,26357.0,0.23818297620672393,31.0
405,26357.0,0.23285443209541876,31.0
406,26357.0,0.22819472616632866,31.0
407,26318.0,0.22926785393056312,28.0
408,26318.0,0.23540785223602187,29.0
409,26318.0,0.2386379145625768,29.0
410,26318.0,0.2313635131471942,28.0
411,26318.0,0.2355431780102341,29.0
412,26316.0,0.22611693079058087,28.0
413,26316.0,0.23836356972695627,28.0
414,26316.0,0.22926785393056312,31.0
415,26316.0,0.22746444115403586,30.0
416,26316.0,0.23836356972695627,28.0
417,26316.0,0.23631772894772746,28.0
418,26316.0,0.22211871173808906,31.0
419,26316.0,0.23631772894772746,28.0
420,26316.0,0.23463750396232388,28.0
421,26316.0,0.22791313321667334,29.0
422,26316.0,0.23153031327473536,29.0
423,26316.0,0.2229055258467023,30.0
424,26316.0,0.230008132285172,30.0
425,25320.0,0.23045992590584607,27.0
426,25320.0,0.24197547871607658,27.0
427,25320.0,0.2406542056074767,28.0
428,25320.0,0.23429092567259463,29.0
429,25320.0,0.22423672665413183,29.0
430,25320.0,0.23672717346799507,28.0
431,25320.0,0.24255456899741026,28.0
432,25320.0,0.24192212096106055,27.0
433,25320.0,0.22819472616632866,30.0
434,25320.0,0.2336147421931735,27.0
435,25320.0,0.23429092567259463,28.0
436,25320.0,0.24197547871607658,27.0
437,25320.0,0.24192212096106055,27.0
438,25320.0,0.23836356972695627,27.0
439,25320.0,0.24255456899741026,28.0
440,25320.0,0.2426528258362167,28.0
441,25320.0,0.224284246728304,28.0
442,25320.0,0.23655103066867755,28.0
443,25320.0,0.2317846307114069,29.0
444,25320.0,0.2296822177146722,29.0
445,25320.0,0.23429092567259463,29.0
446,25320.0,0.23038083593714606,28.0
447,25320.0,0.2406542056074767,28.0
448,25320.0,0.2336147421931735,29.0
449,25320.0,0.22423672665413183,30.0
450,25320.0,0.2265198316769628,30.0
451,25320.0,0.24255456899741026,27.0
452,25320.0,0.23269030475931712,28.0
453,25320.0,0.23049357674104126,28.0
454,25320.0,0.2283618252793108,28.0
455,25320.0,0.2336147421931735,28.0
456,25320.0,0.23111837327523604,28.0
457,25320.0,0.23245075292297884,28.0
458,25320.0,0.224284246728304,28.0
459,25320.0,0.22634466630688968,30.0
460,25320.0,0.24059787849566056,28.0
461,25320.0,0.23586279059187473,28.0
462,25320.0,0.24255456899741026,28.0
463,25320.0,0.23181530676786827,28.0
464,25320.0,0.23045992590584607,27.0
465,25320.0,0.23111837327523604,28.0
466,25320.0,0.23429092567259463,27.0
467,25320.0,0.23655103066867755,29.0
468,25320.0,0.24255456899741026,27.0
469,25320.0,0.23111837327523604,28.0
470,25320.0,0.224284246728304,28.0
471,25320.0,0.238836327071621,29.0
472,25320.0,0.23655103066867755,28.0
473,25320.0,0.22819472616632866,31.0
474,25320.0,0.23045992590584607,27.0
475,25320.0,0.2387758841854499,28.0
476,25320.0,0.22909623619562772,28.0
477,25320.0,0.22423672665413183,30.0
478,24320.0,0.23045992590584607,26.0
479,24320.0,0.23111837327523604,28.0
480,24320.0,0.2296822177146722,28.0
481,24320.0,0.2378596298332419,27.0
482,24320.0,0.2387758841854499,27.0
483,24320.0,0.23586279059187473,27.0
484,24320.0,0.2398875634169749,27.0
485,23319.0,0.2296822177146722,25.0
486,23319.0,0.235090340986279,26.0
487,23319.0,0.23045992590584607,25.0
488,23319.0,0.23045992590584607,26.0
489,23319.0,0.23586279059187473,25.0
490,22324.0,0.23807569539443674,24.0
491,22324.0,0.2402532108414459,26.0
492,22324.0,0.245558317223603,25.0
493,22324.0,0.2402532108414459,25.0
494,22324.0,0.2402532108414459,24.0
495,22324.0,0.24417748319985272,25.0
496,22324.0,0.24789250617111458,25.0
497,22324.0,0.24417748319985272,24.0
498,22324.0,0.2393847982083274,25.0
499,22324.0,0.2502090883746863,24.0
500,22324.0,0.238836327071621,25.0
501,22324.0,0.23729121278140877,25.0
502,22324.0,0.24009275841484135,26.0
503,22324.0,0.2398875634169749,26.0
504,22324.0,0.2501746541847144,25.0
